BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#41'
	and p_type not like 'PROMO BURNISHED%'
	and p_size in (44, 15, 49, 30, 46, 22, 47, 36)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#13   | ECONOMY POLISHED TIN      |     15 |           80
 Brand#13   | MEDIUM BURNISHED TIN      |     47 |           80
 Brand#14   | LARGE BURNISHED STEEL     |     22 |           80
 Brand#14   | STANDARD BURNISHED BRASS  |     49 |           80
 Brand#15   | ECONOMY ANODIZED TIN      |     49 |           80
 Brand#15   | ECONOMY BURNISHED STEEL   |     15 |           80
 Brand#15   | MEDIUM ANODIZED TIN       |     30 |           80
 Brand#15   | MEDIUM PLATED COPPER      |     15 |           80
 Brand#15   | SMALL ANODIZED TIN        |     49 |           80
 Brand#15   | STANDARD ANODIZED STEEL   |     44 |           80
 Brand#15   | STANDARD PLATED BRASS     |     36 |           80
 Brand#21   | SMALL BURNISHED STEEL     |     30 |           80
 Brand#21   | SMALL PLATED STEEL        |     22 |           80
 Brand#22   | LARGE PLATED COPPER       |     49 |           80
 Brand#22   | LARGE POLISHED TIN        |     22 |           80
 Brand#22   | SMALL PLATED NICKEL       |     47 |           80
 Brand#23   | LARGE BRUSHED COPPER      |     47 |           80
 Brand#23   | MEDIUM BRUSHED NICKEL     |     46 |           80
 Brand#23   | SMALL BRUSHED COPPER      |     15 |           80
 Brand#23   | STANDARD BRUSHED COPPER   |     47 |           80
 Brand#23   | STANDARD BURNISHED NICKEL |     49 |           80
 Brand#24   | ECONOMY POLISHED COPPER   |     36 |           80
 Brand#24   | MEDIUM BRUSHED COPPER     |     46 |           80
 Brand#24   | SMALL POLISHED TIN        |     49 |           80
 Brand#24   | STANDARD BRUSHED STEEL    |     46 |           80
 Brand#24   | STANDARD PLATED NICKEL    |     46 |           80
 Brand#25   | ECONOMY BURNISHED BRASS   |     47 |           80
 Brand#25   | LARGE POLISHED COPPER     |     36 |           80
 Brand#25   | SMALL ANODIZED BRASS      |     30 |           80
 Brand#25   | SMALL BRUSHED NICKEL      |     22 |           80
 Brand#25   | STANDARD BRUSHED TIN      |     44 |           80
 Brand#31   | ECONOMY ANODIZED TIN      |     46 |           80
 Brand#31   | ECONOMY BRUSHED TIN       |     47 |           80
 Brand#31   | MEDIUM POLISHED BRASS     |     44 |           80
 Brand#31   | STANDARD BURNISHED TIN    |     44 |           80
 Brand#32   | ECONOMY ANODIZED STEEL    |     22 |           80
 Brand#32   | LARGE PLATED TIN          |     47 |           80
 Brand#32   | MEDIUM POLISHED NICKEL    |     30 |           80
 Brand#32   | SMALL BURNISHED TIN       |     36 |           80
 Brand#33   | LARGE BURNISHED TIN       |     46 |           80
 Brand#33   | LARGE PLATED COPPER       |     15 |           80
 Brand#33   | MEDIUM BURNISHED STEEL    |     30 |           80
 Brand#33   | PROMO BRUSHED NICKEL      |     36 |           80
 Brand#34   | MEDIUM BRUSHED BRASS      |     49 |           80
 Brand#34   | PROMO POLISHED STEEL      |     15 |           80
 Brand#34   | SMALL ANODIZED COPPER     |     15 |           80
 Brand#34   | SMALL PLATED STEEL        |     44 |           80
 Brand#34   | SMALL POLISHED TIN        |     47 |           80
 Brand#34   | STANDARD BRUSHED NICKEL   |     30 |           80
 Brand#35   | ECONOMY ANODIZED COPPER   |     36 |           80
 Brand#35   | PROMO PLATED BRASS        |     22 |           80
 Brand#35   | STANDARD BRUSHED TIN      |     47 |           80
 Brand#35   | STANDARD BURNISHED BRASS  |     47 |           80
 Brand#35   | STANDARD POLISHED NICKEL  |     46 |           80
 Brand#42   | ECONOMY BURNISHED BRASS   |     15 |           80
 Brand#42   | ECONOMY BURNISHED BRASS   |     46 |           80
 Brand#42   | MEDIUM ANODIZED NICKEL    |     49 |           80
 Brand#42   | MEDIUM PLATED BRASS       |     49 |           80
 Brand#42   | MEDIUM PLATED TIN         |     46 |           80
 Brand#42   | PROMO PLATED COPPER       |     44 |           80
 Brand#43   | ECONOMY BURNISHED STEEL   |     36 |           80
 Brand#43   | LARGE BRUSHED COPPER      |     46 |           80
 Brand#43   | MEDIUM ANODIZED NICKEL    |     44 |           80
 Brand#43   | MEDIUM PLATED BRASS       |     36 |           80
 Brand#43   | PROMO BRUSHED COPPER      |     49 |           80
 Brand#43   | PROMO BRUSHED TIN         |     49 |           80
 Brand#43   | STANDARD BRUSHED TIN      |     36 |           80
 Brand#44   | ECONOMY ANODIZED NICKEL   |     30 |           80
 Brand#44   | ECONOMY BRUSHED TIN       |     30 |           80
 Brand#44   | LARGE PLATED TIN          |     44 |           80
 Brand#44   | PROMO POLISHED NICKEL     |     49 |           80
 Brand#44   | SMALL ANODIZED COPPER     |     15 |           80
 Brand#45   | MEDIUM BRUSHED NICKEL     |     30 |           80
 Brand#45   | MEDIUM PLATED STEEL       |     30 |           80
 Brand#51   | ECONOMY ANODIZED TIN      |     47 |           80
 Brand#51   | ECONOMY BRUSHED NICKEL    |     15 |           80
 Brand#51   | LARGE PLATED STEEL        |     46 |           80
 Brand#51   | MEDIUM POLISHED TIN       |     36 |           80
 Brand#51   | STANDARD BURNISHED NICKEL |     44 |           80
 Brand#52   | MEDIUM BRUSHED BRASS      |     36 |           80
 Brand#52   | PROMO BRUSHED TIN         |     44 |           80
 Brand#52   | SMALL BRUSHED BRASS       |     30 |           80
 Brand#52   | SMALL BURNISHED BRASS     |     49 |           80
 Brand#52   | SMALL PLATED BRASS        |     46 |           80
 Brand#52   | STANDARD BRUSHED TIN      |     44 |           80
 Brand#53   | MEDIUM PLATED BRASS       |     47 |           80
 Brand#53   | SMALL ANODIZED NICKEL     |     22 |           80
 Brand#53   | SMALL BRUSHED BRASS       |     36 |           80
 Brand#53   | SMALL POLISHED TIN        |     47 |           80
 Brand#54   | LARGE ANODIZED BRASS      |     44 |           80
 Brand#54   | SMALL PLATED COPPER       |     30 |           80
 Brand#54   | STANDARD PLATED TIN       |     15 |           80
 Brand#55   | PROMO BRUSHED BRASS       |     22 |           80
 Brand#12   | MEDIUM BURNISHED NICKEL   |     49 |           79
 Brand#23   | PROMO BRUSHED BRASS       |     15 |           79
 Brand#25   | ECONOMY PLATED BRASS      |     30 |           79
 Brand#45   | MEDIUM POLISHED NICKEL    |     49 |           79
 Brand#43   | ECONOMY BRUSHED NICKEL    |     46 |           78
 Brand#11   | ECONOMY ANODIZED TIN      |     46 |           76
 Brand#11   | ECONOMY POLISHED STEEL    |     44 |           76
 Brand#11   | LARGE POLISHED NICKEL     |     47 |           76
 Brand#11   | LARGE POLISHED STEEL      |     30 |           76
 Brand#11   | MEDIUM BRUSHED COPPER     |     49 |           76
 Brand#11   | PROMO BRUSHED TIN         |     44 |           76
 Brand#11   | STANDARD POLISHED COPPER  |     44 |           76
 Brand#12   | PROMO ANODIZED COPPER     |     44 |           76
 Brand#12   | STANDARD BRUSHED NICKEL   |     47 |           76
 Brand#13   | ECONOMY ANODIZED BRASS    |     30 |           76
 Brand#13   | ECONOMY POLISHED COPPER   |     30 |           76
 Brand#13   | SMALL PLATED BRASS        |     47 |           76
 Brand#13   | STANDARD BURNISHED COPPER |     46 |           76
 Brand#14   | ECONOMY ANODIZED STEEL    |     36 |           76
 Brand#14   | ECONOMY POLISHED COPPER   |     36 |           76
 Brand#14   | ECONOMY POLISHED STEEL    |     47 |           76
 Brand#14   | MEDIUM BRUSHED TIN        |     36 |           76
 Brand#14   | PROMO PLATED BRASS        |     30 |           76
 Brand#14   | SMALL BRUSHED COPPER      |     46 |           76
 Brand#14   | SMALL POLISHED NICKEL     |     15 |           76
 Brand#14   | SMALL POLISHED TIN        |     36 |           76
 Brand#14   | STANDARD BRUSHED TIN      |     36 |           76
 Brand#14   | STANDARD PLATED STEEL     |     15 |           76
 Brand#15   | MEDIUM BURNISHED STEEL    |     44 |           76
 Brand#15   | SMALL POLISHED STEEL      |     30 |           76
 Brand#15   | SMALL POLISHED TIN        |     46 |           76
 Brand#21   | ECONOMY BURNISHED NICKEL  |     47 |           76
 Brand#21   | LARGE ANODIZED COPPER     |     44 |           76
 Brand#21   | LARGE ANODIZED STEEL      |     47 |           76
 Brand#21   | MEDIUM BURNISHED TIN      |     47 |           76
 Brand#21   | STANDARD BURNISHED COPPER |     36 |           76
 Brand#22   | LARGE ANODIZED COPPER     |     49 |           76
 Brand#22   | LARGE BRUSHED TIN         |     36 |           76
 Brand#22   | MEDIUM BRUSHED BRASS      |     36 |           76
 Brand#22   | MEDIUM BRUSHED NICKEL     |     15 |           76
 Brand#22   | MEDIUM PLATED TIN         |     46 |           76
 Brand#22   | PROMO ANODIZED TIN        |     49 |           76
 Brand#22   | PROMO PLATED COPPER       |     22 |           76
 Brand#22   | SMALL BURNISHED NICKEL    |     49 |           76
 Brand#23   | LARGE ANODIZED BRASS      |     47 |           76
 Brand#23   | MEDIUM ANODIZED STEEL     |     15 |           76
 Brand#23   | PROMO ANODIZED TIN        |     49 |           76
 Brand#23   | PROMO BRUSHED STEEL       |     30 |           76
 Brand#23   | PROMO POLISHED BRASS      |     44 |           76
 Brand#23   | PROMO POLISHED COPPER     |     44 |           76
 Brand#23   | PROMO POLISHED NICKEL     |     44 |           76
 Brand#23   | SMALL ANODIZED STEEL      |     47 |           76
 Brand#23   | STANDARD PLATED NICKEL    |     49 |           76
 Brand#24   | ECONOMY ANODIZED NICKEL   |     36 |           76
 Brand#24   | ECONOMY BURNISHED TIN     |     46 |           76
 Brand#24   | ECONOMY PLATED BRASS      |     36 |           76
 Brand#24   | ECONOMY POLISHED BRASS    |     44 |           76
 Brand#24   | PROMO PLATED STEEL        |     30 |           76
 Brand#24   | SMALL BURNISHED STEEL     |     47 |           76
 Brand#24   | STANDARD PLATED TIN       |     44 |           76
 Brand#25   | ECONOMY ANODIZED COPPER   |     22 |           76
 Brand#25   | MEDIUM BURNISHED BRASS    |     47 |           76
 Brand#25   | PROMO ANODIZED BRASS      |     15 |           76
 Brand#25   | PROMO PLATED BRASS        |     46 |           76
 Brand#25   | PROMO PLATED NICKEL       |     22 |           76
 Brand#25   | SMALL BRUSHED NICKEL      |     49 |           76
 Brand#31   | ECONOMY BURNISHED BRASS   |     36 |           76
 Brand#31   | ECONOMY BURNISHED STEEL   |     46 |           76
 Brand#31   | LARGE BURNISHED TIN       |     22 |           76
 Brand#31   | LARGE POLISHED TIN        |     22 |           76
 Brand#31   | MEDIUM ANODIZED BRASS     |     44 |           76
 Brand#31   | MEDIUM BRUSHED BRASS      |     36 |           76
 Brand#31   | MEDIUM BRUSHED TIN        |     22 |           76
 Brand#31   | PROMO POLISHED STEEL      |     46 |           76
 Brand#32   | MEDIUM PLATED BRASS       |     49 |           76
 Brand#32   | MEDIUM PLATED COPPER      |     36 |           76
 Brand#32   | MEDIUM PLATED STEEL       |     46 |           76
 Brand#32   | SMALL BURNISHED BRASS     |     49 |           76
 Brand#32   | STANDARD ANODIZED BRASS   |     49 |           76
 Brand#32   | STANDARD POLISHED BRASS   |     15 |           76
 Brand#33   | MEDIUM BRUSHED STEEL      |     36 |           76
 Brand#33   | MEDIUM BURNISHED NICKEL   |     22 |           76
 Brand#33   | MEDIUM PLATED STEEL       |     30 |           76
 Brand#33   | PROMO PLATED TIN          |     47 |           76
 Brand#33   | SMALL BRUSHED STEEL       |     15 |           76
 Brand#33   | STANDARD ANODIZED NICKEL  |     46 |           76
 Brand#33   | STANDARD BURNISHED NICKEL |     30 |           76
 Brand#34   | LARGE ANODIZED STEEL      |     30 |           76
 Brand#34   | MEDIUM BRUSHED COPPER     |     36 |           76
 Brand#34   | MEDIUM POLISHED TIN       |     36 |           76
 Brand#34   | SMALL BURNISHED COPPER    |     44 |           76
 Brand#35   | ECONOMY BRUSHED NICKEL    |     44 |           76
 Brand#35   | ECONOMY BURNISHED TIN     |     30 |           76
 Brand#35   | MEDIUM ANODIZED STEEL     |     46 |           76
 Brand#35   | MEDIUM POLISHED TIN       |     30 |           76
 Brand#35   | PROMO BRUSHED TIN         |     46 |           76
 Brand#35   | SMALL BRUSHED NICKEL      |     22 |           76
 Brand#35   | STANDARD PLATED COPPER    |     30 |           76
 Brand#35   | STANDARD POLISHED STEEL   |     47 |           76
 Brand#42   | ECONOMY BRUSHED TIN       |     30 |           76
 Brand#42   | LARGE POLISHED COPPER     |     46 |           76
 Brand#42   | STANDARD PLATED BRASS     |     47 |           76
 Brand#42   | STANDARD POLISHED NICKEL  |     36 |           76
 Brand#43   | ECONOMY BRUSHED STEEL     |     36 |           76
 Brand#43   | LARGE ANODIZED NICKEL     |     46 |           76
 Brand#43   | LARGE BRUSHED NICKEL      |     47 |           76
 Brand#43   | LARGE POLISHED BRASS      |     36 |           76
 Brand#43   | PROMO PLATED TIN          |     15 |           76
 Brand#43   | SMALL BRUSHED STEEL       |     22 |           76
 Brand#44   | MEDIUM BURNISHED BRASS    |     49 |           76
 Brand#44   | PROMO BRUSHED TIN         |     30 |           76
 Brand#44   | SMALL BURNISHED BRASS     |     46 |           76
 Brand#44   | SMALL BURNISHED STEEL     |     49 |           76
 Brand#44   | SMALL BURNISHED TIN       |     36 |           76
 Brand#45   | ECONOMY BURNISHED NICKEL  |     47 |           76
 Brand#45   | ECONOMY PLATED COPPER     |     49 |           76
 Brand#45   | MEDIUM BRUSHED BRASS      |     15 |           76
 Brand#45   | MEDIUM BRUSHED COPPER     |     46 |           76
 Brand#45   | MEDIUM POLISHED NICKEL    |     47 |           76
 Brand#45   | SMALL ANODIZED BRASS      |     15 |           76
 Brand#45   | STANDARD BURNISHED TIN    |     49 |           76
 Brand#51   | ECONOMY ANODIZED BRASS    |     46 |           76
 Brand#51   | ECONOMY ANODIZED BRASS    |     49 |           76
 Brand#51   | ECONOMY BRUSHED STEEL     |     36 |           76
 Brand#51   | ECONOMY PLATED STEEL      |     30 |           76
 Brand#51   | MEDIUM BURNISHED COPPER   |     49 |           76
 Brand#51   | MEDIUM PLATED COPPER      |     44 |           76
 Brand#51   | PROMO PLATED BRASS        |     47 |           76
 Brand#51   | SMALL BRUSHED COPPER      |     47 |           76
 Brand#51   | STANDARD ANODIZED NICKEL  |     49 |           76
 Brand#51   | STANDARD ANODIZED STEEL   |     22 |           76
 Brand#51   | STANDARD BURNISHED BRASS  |     44 |           76
 Brand#51   | STANDARD POLISHED NICKEL  |     49 |           76
 Brand#52   | ECONOMY BRUSHED COPPER    |     49 |           76
 Brand#52   | ECONOMY BRUSHED TIN       |     15 |           76
 Brand#52   | LARGE PLATED STEEL        |     44 |           76
 Brand#52   | MEDIUM PLATED COPPER      |     44 |           76
 Brand#52   | SMALL BURNISHED NICKEL    |     30 |           76
 Brand#52   | STANDARD BRUSHED TIN      |     36 |           76
 Brand#53   | ECONOMY PLATED STEEL      |     36 |           76
 Brand#53   | ECONOMY POLISHED BRASS    |     30 |           76
 Brand#53   | LARGE PLATED COPPER       |     46 |           76
 Brand#53   | LARGE PLATED NICKEL       |     46 |           76
 Brand#53   | MEDIUM PLATED COPPER      |     15 |           76
 Brand#53   | SMALL BRUSHED BRASS       |     46 |           76
 Brand#53   | SMALL PLATED COPPER       |     15 |           76
 Brand#53   | STANDARD PLATED BRASS     |     46 |           76
 Brand#54   | ECONOMY BURNISHED NICKEL  |     36 |           76
 Brand#54   | ECONOMY PLATED COPPER     |     15 |           76
 Brand#54   | LARGE ANODIZED STEEL      |     46 |           76
 Brand#54   | LARGE BURNISHED STEEL     |     36 |           76
 Brand#54   | PROMO ANODIZED TIN        |     22 |           76
 Brand#54   | SMALL ANODIZED BRASS      |     36 |           76
 Brand#55   | ECONOMY ANODIZED BRASS    |     44 |           76
 Brand#55   | ECONOMY ANODIZED COPPER   |     44 |           76
 Brand#55   | ECONOMY PLATED TIN        |     47 |           76
 Brand#55   | LARGE ANODIZED BRASS      |     46 |           76
 Brand#55   | PROMO POLISHED NICKEL     |     46 |           76
 Brand#55   | STANDARD ANODIZED BRASS   |     30 |           76
 Brand#55   | STANDARD ANODIZED NICKEL  |     44 |           76
 Brand#55   | STANDARD ANODIZED TIN     |     46 |           76
 Brand#55   | STANDARD BRUSHED STEEL    |     36 |           76
 Brand#55   | STANDARD BURNISHED TIN    |     49 |           76
 Brand#11   | ECONOMY BRUSHED COPPER    |     49 |           75
 Brand#25   | STANDARD PLATED COPPER    |     44 |           75
 Brand#32   | MEDIUM BURNISHED COPPER   |     47 |           75
 Brand#33   | PROMO ANODIZED TIN        |     49 |           75
 Brand#43   | MEDIUM BURNISHED TIN      |     47 |           75
 Brand#44   | ECONOMY POLISHED TIN      |     36 |           75
 Brand#51   | ECONOMY BRUSHED BRASS     |     47 |           75
 Brand#51   | LARGE POLISHED STEEL      |     47 |           75
 Brand#54   | LARGE POLISHED COPPER     |     47 |           75
 Brand#54   | MEDIUM POLISHED TIN       |     30 |           75
 Brand#55   | PROMO BRUSHED COPPER      |     49 |           75
 Brand#55   | STANDARD PLATED NICKEL    |     49 |           75
 Brand#11   | ECONOMY BRUSHED BRASS     |     49 |           72
 Brand#11   | ECONOMY BURNISHED BRASS   |     36 |           72
 Brand#11   | ECONOMY PLATED BRASS      |     44 |           72
 Brand#11   | ECONOMY PLATED NICKEL     |     30 |           72
 Brand#11   | ECONOMY PLATED STEEL      |     15 |           72
 Brand#11   | LARGE POLISHED STEEL      |     46 |           72
 Brand#11   | MEDIUM POLISHED NICKEL    |     36 |           72
 Brand#11   | PROMO BRUSHED BRASS       |     36 |           72
 Brand#11   | PROMO BRUSHED NICKEL      |     46 |           72
 Brand#11   | PROMO PLATED COPPER       |     49 |           72
 Brand#11   | SMALL ANODIZED BRASS      |     47 |           72
 Brand#11   | SMALL BRUSHED BRASS       |     44 |           72
 Brand#11   | STANDARD ANODIZED NICKEL  |     44 |           72
 Brand#11   | STANDARD BURNISHED BRASS  |     36 |           72
 Brand#11   | STANDARD BURNISHED TIN    |     44 |           72
 Brand#11   | STANDARD PLATED BRASS     |     30 |           72
 Brand#12   | ECONOMY ANODIZED TIN      |     46 |           72
 Brand#12   | LARGE ANODIZED NICKEL     |     15 |           72
 Brand#12   | LARGE POLISHED COPPER     |     49 |           72
 Brand#12   | MEDIUM ANODIZED TIN       |     22 |           72
 Brand#12   | MEDIUM POLISHED COPPER    |     15 |           72
 Brand#12   | MEDIUM POLISHED TIN       |     47 |           72
 Brand#12   | PROMO POLISHED BRASS      |     44 |           72
 Brand#13   | LARGE POLISHED BRASS      |     22 |           72
 Brand#13   | MEDIUM BRUSHED COPPER     |     49 |           72
 Brand#13   | MEDIUM BURNISHED STEEL    |     44 |           72
 Brand#13   | PROMO POLISHED BRASS      |     30 |           72
 Brand#13   | PROMO POLISHED COPPER     |     15 |           72
 Brand#13   | PROMO POLISHED STEEL      |     49 |           72
 Brand#13   | SMALL BRUSHED TIN         |     44 |           72
 Brand#14   | ECONOMY BRUSHED NICKEL    |     30 |           72
 Brand#14   | LARGE BURNISHED BRASS     |     44 |           72
 Brand#14   | LARGE PLATED NICKEL       |     49 |           72
 Brand#14   | MEDIUM ANODIZED NICKEL    |     36 |           72
 Brand#14   | MEDIUM BRUSHED BRASS      |     44 |           72
 Brand#14   | MEDIUM PLATED NICKEL      |     44 |           72
 Brand#14   | MEDIUM PLATED STEEL       |     22 |           72
 Brand#14   | MEDIUM POLISHED TIN       |     22 |           72
 Brand#14   | PROMO PLATED TIN          |     44 |           72
 Brand#14   | PROMO POLISHED STEEL      |     36 |           72
 Brand#14   | PROMO POLISHED STEEL      |     44 |           72
 Brand#14   | SMALL BRUSHED NICKEL      |     36 |           72
 Brand#14   | STANDARD PLATED STEEL     |     46 |           72
 Brand#14   | STANDARD POLISHED COPPER  |     46 |           72
 Brand#15   | ECONOMY BURNISHED STEEL   |     46 |           72
 Brand#15   | LARGE ANODIZED TIN        |     49 |           72
 Brand#15   | LARGE POLISHED COPPER     |     47 |           72
 Brand#15   | MEDIUM BRUSHED STEEL      |     36 |           72
 Brand#15   | MEDIUM BURNISHED BRASS    |     46 |           72
 Brand#15   | MEDIUM PLATED NICKEL      |     47 |           72
 Brand#15   | PROMO BRUSHED TIN         |     15 |           72
 Brand#15   | PROMO PLATED COPPER       |     49 |           72
 Brand#15   | PROMO POLISHED COPPER     |     49 |           72
 Brand#15   | SMALL ANODIZED TIN        |     44 |           72
 Brand#15   | STANDARD ANODIZED TIN     |     36 |           72
 Brand#15   | STANDARD BRUSHED NICKEL   |     15 |           72
 Brand#15   | STANDARD BRUSHED TIN      |     44 |           72
 Brand#21   | ECONOMY BRUSHED BRASS     |     22 |           72
 Brand#21   | ECONOMY POLISHED NICKEL   |     46 |           72
 Brand#21   | LARGE ANODIZED NICKEL     |     30 |           72
 Brand#21   | LARGE ANODIZED STEEL      |     36 |           72
 Brand#21   | LARGE ANODIZED TIN        |     30 |           72
 Brand#21   | LARGE BRUSHED TIN         |     49 |           72
 Brand#21   | LARGE BURNISHED COPPER    |     36 |           72
 Brand#21   | LARGE BURNISHED NICKEL    |     44 |           72
 Brand#21   | LARGE POLISHED STEEL      |     22 |           72
 Brand#21   | MEDIUM ANODIZED TIN       |     44 |           72
 Brand#21   | MEDIUM PLATED BRASS       |     22 |           72
 Brand#21   | MEDIUM POLISHED STEEL     |     15 |           72
