BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%antique%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 JORDAN                    |   1995 | 453797836.999785
 JORDAN                    |   1994 | 448479640.530996
 JORDAN                    |   1993 | 454436990.379252
 JORDAN                    |   1992 | 447064992.961853
 KENYA                     |   1998 | 275310897.574459
 KENYA                     |   1997 | 474499956.706327
 KENYA                     |   1996 | 479006155.684077
 KENYA                     |   1995 | 465734227.912775
 KENYA                     |   1994 | 477949791.990737
 KENYA                     |   1993 | 469619031.623412
 KENYA                     |   1992 | 475491757.867407
 MOROCCO                   |   1998 | 270074097.160381
 MOROCCO                   |   1997 | 471793506.900999
 MOROCCO                   |   1996 | 468636679.440985
 MOROCCO                   |   1995 | 463567802.011007
 MOROCCO                   |   1994 | 464684910.993017
 MOROCCO                   |   1993 | 463612466.086237
 MOROCCO                   |   1992 | 473718230.368701
 MOZAMBIQUE                |   1998 | 268426585.777399
 MOZAMBIQUE                |   1997 | 458930776.209304
 MOZAMBIQUE                |   1996 | 457857550.134136
 MOZAMBIQUE                |   1995 |  458772692.20107
 MOZAMBIQUE                |   1994 | 452406328.745429
 MOZAMBIQUE                |   1993 | 456803179.148628
 MOZAMBIQUE                |   1992 | 457010527.028586
 PERU                      |   1998 | 269455203.486529
 PERU                      |   1997 | 450925058.562164
 PERU                      |   1996 |  456104643.24095
 PERU                      |   1995 | 453518929.539195
 PERU                      |   1994 | 451293474.133308
 PERU                      |   1993 | 454790462.406874
 PERU                      |   1992 | 459488686.235287
 ROMANIA                   |   1998 | 271760246.570618
 ROMANIA                   |   1997 | 469091647.069106
 ROMANIA                   |   1996 | 467026250.097518
 ROMANIA                   |   1995 | 467163818.782012
 ROMANIA                   |   1994 | 462818643.115484
 ROMANIA                   |   1993 | 463275181.855837
 ROMANIA                   |   1992 | 459745132.234282
 RUSSIA                    |   1998 | 272608612.859224
 RUSSIA                    |   1997 | 468169588.253714
 RUSSIA                    |   1996 | 474444457.698074
 RUSSIA                    |   1995 | 465473249.680504
 RUSSIA                    |   1994 |   462035429.1873
 RUSSIA                    |   1993 | 466116440.416823
 RUSSIA                    |   1992 | 467624203.963846
 SAUDI ARABIA              |   1998 | 272081202.675792
 SAUDI ARABIA              |   1997 | 464414338.307574
 SAUDI ARABIA              |   1996 | 471225009.921716
 SAUDI ARABIA              |   1995 | 470815318.832775
 SAUDI ARABIA              |   1994 | 470566520.278289
 SAUDI ARABIA              |   1993 | 467146297.886843
 SAUDI ARABIA              |   1992 | 470739341.968997
 UNITED KINGDOM            |   1998 | 274755190.457808
 UNITED KINGDOM            |   1997 | 460727705.156913
 UNITED KINGDOM            |   1996 | 459205684.143826
 UNITED KINGDOM            |   1995 | 459845549.387781
 UNITED KINGDOM            |   1994 | 454287126.976408
 UNITED KINGDOM            |   1993 | 463007460.649141
 UNITED KINGDOM            |   1992 | 460751017.574924
 UNITED STATES             |   1998 | 266597166.839845
 UNITED STATES             |   1997 | 461387145.639137
 UNITED STATES             |   1996 | 466777241.073293
 UNITED STATES             |   1995 | 470672788.289093
 UNITED STATES             |   1994 | 469804293.526652
 UNITED STATES             |   1993 | 463744683.095514
 UNITED STATES             |   1992 | 456803105.587672
 VIETNAM                   |   1998 | 270936276.310306
 VIETNAM                   |   1997 | 462591231.526874
 VIETNAM                   |   1996 | 461253795.299845
 VIETNAM                   |   1995 | 460086949.251683
 VIETNAM                   |   1994 | 467253046.311739
 VIETNAM                   |   1993 | 465189538.102122
 VIETNAM                   |   1992 | 464021240.981849
(175 rows)

COMMIT;
COMMIT
